          92,        -700
          92,        -700
          92,        -700
          91,        -700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          92,        -700
          92,        -700
          92,        -700
          92,         700
          92,         700
          92,         700
          91,         700
          91,        -700
          91,        -700
          91,         700
          90,         700
          90,         700
          90,         700
          90,        -700
          90,         700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          92,        -700
          92,         700
          93,        -700
          93,        -700
          93,         700
          94,        -700
          94,        -700
          94,         700
          94,        -700
          94,         700
          93,         700
          93,         700
          93,        -700
          92,        -700
          92,         700
          92,        -700
          91,         700
          91,         700
          91,         700
          91,         700
          91,         700
          91,         700
          91,         700
          92,        -700
          92,         700
          92,        -700
          92,        -700
          93,        -700
          93,         700
          94,         700
          94,        -700
          94,         700
          95,        -700
          95,         700
          95,         700
          95,         700
          95,         700
          94,        -700
          94,         700
          94,        -700
          94,         700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          93,         700
          93,        -700
          93,        -700
          93,         700
          93,        -700
          93,         700
          93,        -700
          93,         700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          92,        -700
          92,         700
          92,         700
          92,        -700
          92,        -700
          92,        -700
          91,        -700
          91,         700
          91,        -700
          91,        -700
          91,         700
          91,         700
          91,        -700
          91,        -700
          91,         700
          91,        -700
          91,         700
          91,         700
          91,        -700
          91,        -700
          91,         700
          91,        -700
          91,         700
          91,         700
          92,         700
          92,        -700
          92,         700
          92,        -700
          92,         700
          92,         700
          92,        -700
          93,         700
          93,         700
          93,        -700
          93,         700
          93,         700
          93,        -700
          93,         700
          93,        -700
          93,        -700
          93,         700
          93,        -700
          93,        -700
          93,         700
          93,         700
          93,         700
          93,         700
          93,         700
          93,         700
          93,         700
          93,         700
          93,         700
          93,        -700
          92,         700
          93,         700
          93,         700
          93,         700
          93,         700
          94,        -700
          94,        -700
          95,         700
          95,         700
          95,         700
          95,         700
          96,         700
          96,         700
          96,        -700
          96,         700
          96,         700
          96,        -700
          96,         700
          96,         700
          96,        -700
          96,        -700
          96,         700
          96,        -700
          96,        -700
          96,         700
          96,         700
          96,         700
          96,        -700
          96,         700
          96,         700
          95,         700
          95,         700
          95,         700
          95,         700
          95,        -700
          95,         700
          95,         700
          95,         700
          95,         700
          95,        -700
          95,        -700
          95,        -700
          96,         700
          96,         700
          96,        -700
          97,         700
          97,         700
          97,         700
          97,        -700
          97,         700
          97,         700
          97,        -700
          96,         700
          96,        -700
          96,        -700
          96,        -700
          96,        -700
          96,        -700
          96,         700
          95,         700
          95,         700
          95,        -700
          95,        -700
          95,         700
          95,         700
          95,         700
          94,         700
          94,        -700
          94,         700
          94,        -700
          94,         700
          94,         700
          94,        -700
          94,        -700
          94,        -700
          94,        -700
          95,        -700
          95,         700
          95,        -700
          95,        -700
          95,         700
          95,        -700
          95,         700
          95,        -700
          95,        -700
          95,         700
          94,         700
          94,        -700
          94,        -700
          93,         700
          93,         700
          93,        -700
          93,         700
          93,         700
          93,         700
          93,         700
          93,        -700
          93,        -700
          93,         700
          93,         700
          93,        -700
          94,         700
          94,        -700
          94,         700
          95,        -700
          95,         700
          95,         700
          95,         700
          95,        -700
          95,         700
          95,        -700
          95,        -700
          95,         700
          95,        -700
          95,         700
          95,         700
          95,        -700
          95,        -700
          95,        -700
          94,        -700
          94,         700
          94,        -700
          94,        -700
          94,         700
          94,        -700
          94,         700
          94,         700
          94,         700
          93,        -700
          93,         700
          93,         700
          93,        -700
          93,        -700
          93,         700
          93,        -700
          93,         700
          93,         700
          94,         700
          94,         700
          94,        -700
          94,         700
          94,        -700
          94,        -700
          94,         700
          95,         700
          95,         700
          95,        -700
          95,         700
          95,         700
          95,        -700
          95,         700
          95,        -700
          95,         700
          95,        -700
          95,         700
          95,        -700
          95,         700
          95,         700
          95,        -700
          94,        -700
          94,        -700
          94,         700
          94,         700
          94,         700
          94,         700
          94,        -700
          94,        -700
          94,        -700
          94,        -700
          94,        -700
          94,        -700
          94,         700
          94,         700
          94,        -700
          94,        -700
          94,        -700
          94,        -700
          94,        -700
          94,         700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          93,         700
          93,         700
          92,        -700
          92,        -700
          92,         700
          92,        -700
          92,        -700
          92,         700
          92,         700
          92,        -700
          92,         700
          92,         700
          92,        -700
          92,        -700
          92,        -700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          93,         700
          93,         700
          93,         700
          93,        -700
          93,         700
          93,         700
          93,         700
          92,         700
          92,        -700
          92,        -700
          92,         700
          92,         700
          92,         700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          94,        -700
          94,         700
          94,         700
          95,        -700
          95,         700
          95,        -700
          95,        -700
          95,         700
          95,        -700
          95,        -700
          94,        -700
          94,        -700
          94,        -700
          94,        -700
          93,         700
          93,        -700
          93,         700
          93,         700
          93,         700
          93,        -700
          92,         700
          92,         700
          92,         700
          91,         700
          91,        -700
          91,         700
          91,         700
          91,         700
          92,        -700
          92,         700
          92,        -700
          93,         700
          93,        -700
          93,        -700
          94,         700
          94,         700
          95,        -700
          95,         700
          95,        -700
          95,         700
          96,         700
          96,        -700
          95,        -700
          95,         700
          95,        -700
          95,        -700
          95,        -700
          95,         700
          94,         700
          94,        -700
          94,         700
          94,         700
          94,        -700
          93,        -700
          93,         700
          93,         700
          93,        -700
          93,         700
          93,         700
          93,         700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          93,         700
          94,         700
          94,         700
          94,        -700
          94,         700
          94,        -700
          95,         700
          95,         700
          95,         700
          95,        -700
          95,        -700
          95,        -700
          95,        -700
          95,        -700
          94,        -700
          94,        -700
          94,         700
          94,        -700
          94,         700
          94,        -700
          94,        -700
          93,         700
          93,        -700
          93,        -700
          92,        -700
          92,        -700
          92,         700
          91,         700
          91,         700
          91,         700
          91,        -700
          91,         700
          91,        -700
          91,        -700
          91,         700
          91,         700
          91,         700
          91,         700
          91,        -700
          91,         700
          92,        -700
          92,        -700
          92,        -700
          93,         700
          93,        -700
          93,         700
          93,        -700
          93,         700
          94,         700
          94,        -700
          94,        -700
          94,         700
          94,        -700
          93,         700
          93,        -700
          93,         700
          93,        -700
          93,        -700
          93,         700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          93,         700
          93,        -700
          93,         700
          93,         700
          93,        -700
          93,        -700
          93,        -700
          92,        -700
          92,         700
          92,         700
          92,         700
          92,         700
          92,        -700
          92,        -700
          92,        -700
          92,         700
          92,         700
          92,         700
          92,         700
          92,        -700
          92,        -700
          93,         700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          93,        -700
          93,        -700
          93,        -700
          93,        -700
          93,        -700
          93,        -700
          93,         700
          93,        -700
          92,        -700
          92,         700
          92,         700
          91,         700
          91,        -700
          90,        -700
          90,         700
          90,         700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,        -700
          89,         700
          89,         700
          89,         700
          90,        -700
          90,        -700
          90,        -700
          91,        -700
          91,         700
          91,        -700
          91,         700
          92,         700
          92,         700
          92,        -700
          92,        -700
          92,         700
          92,         700
          91,        -700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,        -700
          91,         700
          91,        -700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,        -700
          90,         700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          90,         700
          89,        -700
          89,        -700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          89,         700
          89,        -700
          89,         700
          89,         700
          89,         700
          90,         700
          90,         700
          90,         700
          90,        -700
          90,        -700
          91,        -700
          91,        -700
          91,         700
          91,         700
          92,        -700
          92,        -700
          92,        -700
          93,         700
          93,        -700
          93,         700
          92,         700
          92,         700
          92,        -700
          92,        -700
          91,        -700
          91,         700
          91,        -700
          90,        -700
          90,         700
          90,        -700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          90,         700
          90,        -700
          90,        -700
          90,        -700
          90,        -700
          90,        -700
          90,         700
          90,         700
          90,         700
          90,         700
          90,         700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          90,         700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,         700
          91,        -700
          91,        -700
          91,         700
          91,         700
          91,         700
          91,         700
          91,         700
          91,        -700
          90,         700
          90,         700
          90,        -700
          90,        -700
          90,        -700
          90,        -700
          91,         700
          91,        -700
          91,         700
          91,        -700
          92,        -700
          92,         700
          92,         700
          92,        -700
          92,         700
          92,         700
          91,         700
          91,        -700
          91,        -700
          90,         700
          90,        -700
          90,         700
          90,        -700
          90,        -700
          90,         700
          90,         700
          90,        -700
          90,         700
          91,         700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,         700
          91,        -700
          92,        -700
          92,         700
          92,         700
          92,        -700
          92,         700
          92,         700
          92,         700
          92,        -700
          92,        -700
          92,        -700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,        -700
          91,         700
          91,        -700
          91,         700
          91,         700
          91,         700
          91,        -700
          90,        -700
          90,        -700
          90,        -700
          90,         700
          90,         700
          90,         700
          90,        -700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,        -700
          90,         700
          90,        -700
          90,         700
          89,        -700
          89,        -700
          89,         700
          89,         700
          89,        -700
          88,         700
          88,        -700
          88,         700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,        -700
          89,        -700
          89,         700
          89,         700
          89,        -700
          89,         700
          90,         700
          90,        -700
          90,        -700
          90,         700
          91,         700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,         700
          91,        -700
          91,         700
          91,         700
          91,         700
          91,         700
          91,        -700
          90,         700
          90,        -700
          90,        -700
          90,        -700
          90,        -700
          90,        -700
          90,        -700
          91,        -700
          91,         700
          91,         700
          91,         700
          91,        -700
          91,         700
          91,        -700
          90,         700
          90,        -700
          90,         700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,         700
          89,        -700
          89,        -700
          90,        -700
          90,        -700
          90,         700
          91,        -700
          91,        -700
          91,        -700
          92,        -700
          92,        -700
          92,        -700
          92,         700
          92,        -700
          92,         700
          91,        -700
          91,        -700
          91,        -700
          90,         700
          89,        -700
          89,         700
          88,         700
          88,        -700
          88,         700
          87,         700
          87,         700
          87,        -700
          86,         700
          86,        -700
          86,        -700
          86,         700
          86,        -700
          86,        -700
          87,         700
          87,        -700
          87,         700
          87,         700
          88,         700
          88,         700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,         700
          88,         700
          88,         700
          88,         700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          89,        -700
          89,        -700
          89,         700
          89,         700
          89,        -700
          89,         700
          89,        -700
          90,         700
          90,         700
          89,         700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,        -700
          89,         700
          88,         700
          88,        -700
          88,         700
          88,         700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          89,        -700
          89,         700
          89,         700
          89,         700
          88,         700
          88,        -700
          88,         700
          88,         700
          88,         700
          88,         700
          87,         700
          87,        -700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          89,        -700
          89,         700
          89,        -700
          90,         700
          90,         700
          90,        -700
          90,         700
          90,         700
          90,        -700
          89,        -700
          89,         700
          89,         700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,         700
          88,         700
          88,         700
          88,         700
          88,        -700
          89,         700
          89,        -700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          89,         700
          89,         700
          89,        -700
          89,         700
          88,        -700
          88,         700
          87,        -700
          87,        -700
          87,         700
          87,         700
          87,        -700
          87,         700
          87,        -700
          87,         700
          87,        -700
          87,         700
          87,         700
          87,         700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          88,         700
          88,        -700
          88,         700
          88,         700
          89,        -700
          89,        -700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          87,         700
          87,         700
          87,         700
          87,        -700
          87,        -700
          86,         700
          86,        -700
          86,         700
          86,         700
          86,        -700
          86,         700
          86,         700
          86,         700
          86,        -700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          88,        -700
          88,         700
          88,         700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,         700
          89,        -700
          89,        -700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          88,         700
          88,         700
          88,        -700
          88,         700
          88,         700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          88,         700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,        -700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          87,         700
          87,         700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          87,        -700
          87,         700
          87,         700
          87,         700
          87,         700
          87,         700
          87,         700
          87,         700
          87,        -700
          87,         700
          87,         700
          87,        -700
          88,         700
          88,         700
          88,         700
          89,         700
          89,        -700
          89,        -700
          89,         700
          90,         700
          90,         700
          90,         700
          90,        -700
          90,         700
          90,         700
          90,         700
          90,         700
          90,         700
          90,        -700
          90,         700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          90,         700
          90,         700
          90,        -700
          90,         700
          90,         700
          90,        -700
          89,         700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,         700
          89,         700
          89,         700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,         700
          89,         700
          90,         700
          90,        -700
          90,        -700
          91,         700
          91,        -700
          91,         700
          91,         700
          91,         700
          92,        -700
          92,         700
          92,         700
          92,        -700
          92,         700
          92,         700
          92,         700
          91,        -700
          91,        -700
          91,         700
          91,         700
          91,        -700
          91,         700
          91,        -700
          91,        -700
          91,         700
          91,         700
          91,         700
          91,         700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,         700
          91,        -700
          91,         700
          91,         700
          91,        -700
          91,         700
          91,         700
          91,        -700
          91,        -700
          91,         700
          90,         700
          90,        -700
          90,        -700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          90,         700
          90,         700
          90,         700
          90,         700
          90,         700
          90,        -700
          89,         700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          90,         700
          90,        -700
          90,         700
          90,        -700
          90,         700
          90,         700
          90,        -700
          90,         700
          90,        -700
          90,        -700
          90,        -700
          90,         700
          90,         700
          89,         700
          89,        -700
          89,        -700
          89,        -700
          89,        -700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,        -700
          89,        -700
          89,        -700
          89,        -700
          89,        -700
          89,         700
          89,         700
          89,        -700
          89,        -700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,         700
          87,        -700
          87,         700
          87,         700
          87,         700
          87,         700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          87,         700
          87,        -700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,        -700
          89,        -700
          89,         700
          88,         700
          88,         700
          88,         700
          88,         700
          88,        -700
          88,        -700
          87,         700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          88,        -700
          88,         700
          88,         700
          88,        -700
          89,        -700
          89,         700
          89,         700
          89,        -700
          89,        -700
          89,         700
          88,         700
          88,         700
          88,         700
          88,         700
          88,         700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          89,        -700
          89,         700
          90,        -700
          90,        -700
          90,         700
          91,         700
          91,         700
          91,         700
          91,        -700
          91,         700
          91,        -700
          91,        -700
          91,        -700
          91,        -700
          90,        -700
          90,        -700
          90,        -700
          90,         700
          90,         700
          90,        -700
          90,        -700
          89,         700
          89,        -700
          89,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          87,         700
          87,         700
          87,         700
          87,        -700
          87,        -700
          87,         700
          88,        -700
          88,         700
          88,         700
          89,        -700
          89,        -700
          89,        -700
          90,        -700
          90,        -700
          90,         700
          90,        -700
          91,         700
          91,        -700
          90,        -700
          90,         700
          90,         700
          89,        -700
          89,         700
          89,         700
          88,        -700
          88,        -700
          87,         700
          87,         700
          87,        -700
          86,         700
          86,        -700
          86,        -700
          86,         700
          86,         700
          87,        -700
          87,         700
          87,         700
          88,         700
          88,         700
          88,        -700
          88,         700
          89,        -700
          89,         700
          89,         700
          89,        -700
          89,         700
          89,         700
          90,        -700
          90,         700
          90,         700
          90,         700
          90,        -700
          90,         700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,         700
          89,         700
          89,         700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,        -700
          89,         700
          89,         700
          90,        -700
          90,        -700
          90,         700
          90,         700
          90,         700
          90,         700
          90,        -700
          89,        -700
          89,         700
          89,         700
          89,         700
          89,        -700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,         700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          89,        -700
          89,        -700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          87,        -700
          87,         700
          87,         700
          87,         700
          86,         700
          86,         700
          86,         700
          86,         700
          85,        -700
          85,         700
          85,         700
          85,         700
          86,        -700
          86,         700
          86,         700
          87,         700
          87,        -700
          88,        -700
          88,         700
          89,         700
          89,         700
          89,         700
          90,        -700
          90,         700
          90,         700
          90,        -700
          90,        -700
          90,         700
          90,         700
          90,        -700
          90,        -700
          90,        -700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          89,         700
          89,         700
          89,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          88,         700
          88,         700
          88,         700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          89,        -700
          89,         700
          88,        -700
          88,         700
          88,        -700
          88,         700
          87,         700
          87,         700
          87,         700
          87,        -700
          86,        -700
          86,         700
          86,         700
          86,        -700
          86,         700
          86,        -700
          87,         700
          87,        -700
          87,        -700
          88,        -700
          88,         700
          88,        -700
          89,         700
          89,        -700
          89,        -700
          89,         700
          89,        -700
          88,         700
          88,         700
          88,        -700
          87,        -700
          87,        -700
          87,         700
          86,        -700
          86,        -700
          86,         700
          86,        -700
          86,        -700
          86,         700
          86,         700
          86,         700
          86,        -700
          86,         700
          86,         700
          86,        -700
          86,        -700
          86,        -700
          86,         700
          87,         700
          87,         700
          87,         700
          87,         700
          87,         700
          87,        -700
          87,        -700
          88,        -700
          88,         700
          88,         700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          88,        -700
          88,        -700
          88,         700
          88,         700
          88,         700
          88,        -700
          88,        -700
          88,        -700
          88,        -700
          87,        -700
          87,        -700
          87,        -700
          87,        -700
          86,        -700
          86,         700
          86,         700
          86,        -700
          86,        -700
          86,        -700
          85,        -700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,         700
          85,         700
          85,         700
          85,         700
          85,        -700
          84,        -700
          84,         700
          84,        -700
          84,        -700
          84,         700
          85,         700
          85,         700
          85,        -700
          86,        -700
          86,        -700
          86,         700
          87,         700
          87,         700
          87,        -700
          87,        -700
          87,         700
          87,         700
          87,         700
          87,         700
          87,        -700
          87,        -700
          87,        -700
          86,        -700
          86,        -700
          86,        -700
          86,        -700
          87,        -700
          87,        -700
          87,        -700
          87,         700
          87,        -700
          87,        -700
          86,         700
          86,        -700
          86,        -700
          85,        -700
          85,         700
          84,         700
          84,         700
          83,         700
          83,         700
          83,         700
          83,         700
          82,        -700
          82,         700
          82,         700
          82,         700
          82,         700
          82,         700
          83,        -700
          83,        -700
          84,        -700
          84,        -700
          85,         700
          85,         700
          86,         700
          86,         700
          87,        -700
          87,         700
          87,         700
          87,        -700
          87,         700
          87,         700
          87,        -700
          87,        -700
          87,        -700
          87,         700
          86,        -700
          86,        -700
          86,        -700
          86,         700
          86,        -700
          86,         700
          86,         700
          86,         700
          85,         700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,        -700
          85,        -700
          86,         700
          86,        -700
          86,         700
          86,        -700
          87,         700
          87,         700
          87,         700
          86,        -700
          86,        -700
          86,        -700
          86,        -700
          85,        -700
          85,         700
          85,        -700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,        -700
          84,         700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          84,         700
          84,         700
          84,        -700
          84,         700
          84,        -700
          84,         700
          84,         700
          84,        -700
          84,        -700
          84,        -700
          84,         700
          84,         700
          84,        -700
          84,         700
          84,        -700
          84,        -700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,        -700
          85,        -700
          85,         700
          85,         700
          84,        -700
          84,         700
          84,         700
          84,        -700
          84,         700
          84,        -700
          84,         700
          84,        -700
          84,         700
          84,        -700
          84,        -700
          84,         700
          84,        -700
          85,        -700
          85,         700
          85,         700
          85,         700
          85,         700
          85,         700
          85,        -700
          85,        -700
          84,        -700
          84,        -700
          84,        -700
          84,         700
          84,         700
          85,         700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,        -700
          84,        -700
          85,        -700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,         700
          85,        -700
          85,         700
          85,        -700
          84,        -700
          84,        -700
          84,        -700
          84,         700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          84,         700
          84,        -700
          84,         700
          84,         700
          84,        -700
          84,        -700
          84,         700
          83,        -700
          83,         700
          83,        -700
          83,         700
          83,         700
          83,        -700
          83,         700
          83,        -700
          83,         700
          84,        -700
          84,         700
          84,         700
          84,        -700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,         700
          85,        -700
          85,        -700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,         700
          84,         700
          84,         700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          85,         700
          85,        -700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,        -700
          84,        -700
          84,        -700
          83,         700
          83,         700
          83,         700
          83,         700
          82,         700
          82,        -700
          82,         700
          82,         700
          82,        -700
          82,        -700
          82,        -700
          83,         700
          83,        -700
          84,        -700
          84,        -700
          84,        -700
          85,        -700
          85,         700
          85,         700
          85,        -700
          85,         700
          85,         700
          85,         700
          85,        -700
          84,        -700
          84,        -700
          83,         700
          83,         700
          83,        -700
          83,         700
          83,         700
          83,        -700
          83,        -700
          83,         700
          83,         700
          83,         700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          85,        -700
          85,        -700
          85,         700
          85,         700
          85,         700
          85,         700
          85,        -700
          85,         700
          84,        -700
          84,        -700
          84,        -700
          84,        -700
          83,        -700
          83,         700
          83,         700
          83,           0
          83,           0
          83,           0
          83,           0
          83,           0
          83,           0
          83,           0
          83,           0
          83,           0
          83,           0
          83,           0
          84,           0
          84,           0
